[16:30:32] training phase1_720h_inj80_ts200000 ...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[train_ppo] policy device = cuda:0
----------------------------
| time/              |     |
|    approx_kl            | 0.005866712 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 2.09e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.13e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 1.65e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -5.88e+03   |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 47          |
|    time_elapsed         | 253         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.013924709 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 2.51e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.57e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 2.13e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -5.79e+03   |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 48          |
|    time_elapsed         | 260         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008165407 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 1.62e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 1.13e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -5.79e+03   |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 49          |
|    time_elapsed         | 265         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.011723953 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 1.48e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.61e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 1.7e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -5.65e+03   |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 50          |
|    time_elapsed         | 271         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.009885274 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 4.29e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 6.73e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -5.52e+03   |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 51          |
|    time_elapsed         | 276         |
|    total_timesteps      | 26112       |
| train/                  |             |
|    approx_kl            | 0.014282808 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | -3.46e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2e+03     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 7.54e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 720        |
|    ep_rew_mean          | -5.52e+03  |
| time/                   |            |
